Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
remove file d:\backup\books\chapek karel\chapek karel  brodjazh'ja skazka.epub
remove file d:\backup\books\chapek karel\chapek karel  chelovek i fotoapparat.epub
remove file d:\backup\books\chapek karel\chapek karel  dashen'ka, ili istorija wenjach'ej zhizni.epub
remove file d:\backup\books\chapek karel\chapek karel  den'gi.epub
remove file d:\backup\books\chapek karel\chapek karel  dvenadcat' priemov literaturnoj polemiki, ili posobie po gazetnym diskussijam.epub
remove file d:\backup\books\chapek karel\chapek karel  dym.epub
remove file d:\backup\books\chapek karel\chapek karel  fabrika absoljuta belaja bolezn'.epub
remove file d:\backup\books\chapek karel\chapek karel  fabrika absoljuta.epub
remove file d:\backup\books\chapek karel\chapek karel  god sadovoda.epub
remove file d:\backup\books\chapek karel\chapek karel  gordubal.epub
remove file d:\backup\books\chapek karel\chapek karel  ikonoborchestvo.epub
remove file d:\backup\books\chapek karel\chapek karel  ispoved' don xuana.epub
remove file d:\backup\books\chapek karel\chapek karel  izobretatel'.epub
remove file d:\backup\books\chapek karel\chapek karel  kak fotografirovat' wenka.epub
remove file d:\backup\books\chapek karel\chapek karel  krakatit.epub
remove file d:\backup\books\chapek karel\chapek karel  kuda devajutsja knigi.epub
remove file d:\backup\books\chapek karel\chapek karel  lazar'.epub
remove file d:\backup\books\chapek karel\chapek karel  marfa i marija.epub
remove file d:\backup\books\chapek karel\chapek karel  mat'.epub
remove file d:\backup\books\chapek karel\chapek karel  meteor.epub
remove file d:\backup\books\chapek karel\chapek karel  minda, ili o sobakovodstve.epub
remove file d:\backup\books\chapek karel\chapek karel  nakazanie prometeja.epub
remove file d:\backup\books\chapek karel\chapek karel  o cherni, putevye zametki.epub
remove file d:\backup\books\chapek karel\chapek karel  o kartinax.epub
remove file d:\backup\books\chapek karel\chapek karel  o ljudjax.epub
remove file d:\backup\books\chapek karel\chapek karel  o padenii nravov.epub
remove file d:\backup\books\chapek karel\chapek karel  o pjati xlebax.epub
remove file d:\backup\books\chapek karel\chapek karel  o sobach'ix obychajax.epub
remove file d:\backup\books\chapek karel\chapek karel  o sozdanii romana 'vojna s salamandrami'.epub
remove file d:\backup\books\chapek karel\chapek karel  o staryx pis'max.epub
remove file d:\backup\books\chapek karel\chapek karel  obryvki.epub
remove file d:\backup\books\chapek karel\chapek karel  obyknovennaja zhizn'.epub
remove file d:\backup\books\chapek karel\chapek karel  ofir.epub
remove file d:\backup\books\chapek karel\chapek karel  oreol.epub
remove file d:\backup\books\chapek karel\chapek karel  pervaja spasatel'naja.epub
remove file d:\backup\books\chapek karel\chapek karel  pobasenki buduwego.epub
remove file d:\backup\books\chapek karel\chapek karel  pobasenki.epub
remove file d:\backup\books\chapek karel\chapek karel  pochemu ter'ery rojutsja v zemle.epub
remove file d:\backup\books\chapek karel\chapek karel  pochtarskaja skazka.epub
remove file d:\backup\books\chapek karel\chapek karel  poxiwennyj dokument no 139 vii otdel 's'.epub
remove file d:\backup\books\chapek karel\chapek karel  pro alika.epub
remove file d:\backup\books\chapek karel\chapek karel  pro borzyx i drugix sobak.epub
remove file d:\backup\books\chapek karel\chapek karel  pro dobermanov.epub
remove file d:\backup\books\chapek karel\chapek karel  pro foksa.epub
remove file d:\backup\books\chapek karel\chapek karel  ptich'ja skazka.epub
remove file d:\backup\books\chapek karel\chapek karel  r u r.epub
remove file d:\backup\books\chapek karel\chapek karel  rasskazy i ocherki.epub
remove file d:\backup\books\chapek karel\chapek karel  razbojnich'ja skazka.epub
remove file d:\backup\books\chapek karel\chapek karel  razbojnik.epub
remove file d:\backup\books\chapek karel\chapek karel  romeo i dzhul'etta.epub
remove file d:\backup\books\chapek karel\chapek karel  rubashki.epub
remove file d:\backup\books\chapek karel\chapek karel  s tochki zrenija koshki.epub
remove file d:\backup\books\chapek karel\chapek karel  samolet.epub
remove file d:\backup\books\chapek karel\chapek karel  skandal'naja afera jozefa golousheka.epub
remove file d:\backup\books\chapek karel\chapek karel  skazka pro sobachij xvost.epub
remove file d:\backup\books\chapek karel\chapek karel  skazka pro vodjanyx.epub
remove file d:\backup\books\chapek karel\chapek karel  slavnaja mashina.epub
remove file d:\backup\books\chapek karel\chapek karel  smert' arximeda.epub
remove file d:\backup\books\chapek karel\chapek karel  sobach'ja skazka.epub
remove file d:\backup\books\chapek karel\chapek karel  sobaka i koshka.epub
remove file d:\backup\books\chapek karel\chapek karel  sovremennye pobasenki.epub
remove file d:\backup\books\chapek karel\chapek karel  sredstvo makropulosa.epub
remove file d:\backup\books\chapek karel\chapek karel  stolbcy.epub
remove file d:\backup\books\chapek karel\chapek karel  v zamke.epub
remove file d:\backup\books\chapek karel\chapek karel  vojna s salamandrami.epub
remove file d:\backup\books\chapek karel\chapek karel  vostok.epub
remove file d:\backup\books\chapek karel\chapek karel  zhestokij chelovek.epub
remove file d:\backup\books\chapek karel\chapek karel  zhizn' i tvorchestvo kompozitora foltyna.epub
rename "d:\backup\books\chast' ievropy istoriia rossii  boris akunin.epub" to "d:\backup\books\chast' ievropy istoriia rossii boris akunin.epub"
rename "d:\backup\books\chayyna m'evil'  oktyabr'.epub" to "d:\backup\books\chayyna m'evil' oktyabr'.epub"
remove file d:\backup\books\chekhov\chexov  pis'ma 1875 1890.epub
remove file d:\backup\books\chekhov\chexov  pis'ma 1891 1897.epub
remove file d:\backup\books\chekhov\chexov  pis'ma 1898 1900.epub
remove file d:\backup\books\chekhov\chexov  pis'ma 1901 1904.epub
remove file d:\backup\books\chekhov\chexov  pss 01 rasskazi povesti umoreski 1880 1882.epub
remove file d:\backup\books\chekhov\chexov  pss 02 rasskazi umoreski 1883 1884.epub
remove file d:\backup\books\chekhov\chexov  pss 03 rasskazi umoreski  drama na oxote  1884 1885.epub
remove file d:\backup\books\chekhov\chexov  pss 04 rasskazi umoreski 1885 1886.epub
remove file d:\backup\books\chekhov\chexov  pss 05 rasskazi umoreski 1886 1886.epub
remove file d:\backup\books\chekhov\chexov  pss 06 rasskazi 1887.epub
remove file d:\backup\books\chekhov\chexov  pss 07 rasskazi povesti 1888 1891.epub
remove file d:\backup\books\chekhov\chexov  pss 08 rasskazi povesti 1892 1894.epub
remove file d:\backup\books\chekhov\chexov  pss 09 rasskazi povesti 1894 1897.epub
remove file d:\backup\books\chekhov\chexov  pss 10 rasskazi neokonchennoe 1896 1903.epub
remove file d:\backup\books\chekhov\chexov  pss 11 p'esi.epub
remove file d:\backup\books\chekhov\chexov  pss 13 p'esi 1895 1904.epub
remove file d:\backup\books\chekhov\chexov  pss 14 15 iz sibiri, ostrov saxalin.epub
remove file d:\backup\books\chekhov\chexov  pss 16 stat'i, recenzii, zametki.epub
remove file d:\backup\books\chekhov\chexov  pss 17 zapisnie knizhki, dnevniki.epub
remove file d:\backup\books\chekhov\chexov  pss 18 gimnazicheskoe, zapisi v al'bomax.epub
remove file d:\backup\books\chekhov\chexov, stanislavskiyy  perepiska a p chexova i k s stanislavskogo.epub
remove file d:\backup\books\chekhov\reyfild  zhizn antona chehova.epub
remove file d:\backup\books\chellini\chellini  zhizn' benvenuto chellini.epub
remove file d:\backup\books\chernyaev\chernyaev  dnevnik pomoschnika prezidenta sssr 1991 god.epub
remove file d:\backup\books\chernyaev\chernyaev  dnevniki 1972 1991 chast i.epub
remove file d:\backup\books\chernyaev\chernyaev  dnevniki 1972 1991 chast ii.epub
remove file d:\backup\books\chernyaev\loginov  soyuz mozhno bylo sohranit.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #0 kryl'ja.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #1 gordost' shanur.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #1 inozemec.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #1 rusalka.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #1 ugasajuwee solnce kesrit.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #1 vrata ivrel.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #10 sajtin 1 izmena.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #2 chernevog.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #2 vybor shanur.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #3 evgenij.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  #3 ispytanie shanur.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  40 000 na geene.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  angel s mechom.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  istochnik shijuna.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  jel'fijskij kamen' sna.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  kassandra.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  ogni azerota.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  podval'naja stancija.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  poslednjaja bashnja.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  poslednjaja baza.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  rajon zmei.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  ugasajuwee solnce kutat.epub
remove file d:\backup\books\cherri kjerolajn\cherri kjerolajn  ugasajuwee solnce shon'dzhir.epub
rename "d:\backup\books\cherry\cherri  40 000 na geene.epub" to "d:\backup\books\cherry\cherri 40 000 na geene.epub"
rename "d:\backup\books\cherry\cherri  angel s mechom.epub" to "d:\backup\books\cherry\cherri angel s mechom.epub"
rename "d:\backup\books\cherry\cherri  el'fiyyskiyy kamen' sna.epub" to "d:\backup\books\cherry\cherri el'fiyyskiyy kamen' sna.epub"
rename "d:\backup\books\cherry\cherri  inozemec.epub" to "d:\backup\books\cherry\cherri inozemec.epub"
rename "d:\backup\books\cherry\cherri  podval'naya stanciya.epub" to "d:\backup\books\cherry\cherri podval'naya stanciya.epub"
rename "d:\backup\books\cherry\cherri  poslednyaya bashnya.epub" to "d:\backup\books\cherry\cherri poslednyaya bashnya.epub"
rename "d:\backup\books\cherry\cherri  poslednyaya baza.epub" to "d:\backup\books\cherry\cherri poslednyaya baza.epub"
rename "d:\backup\books\cherry\cherri  sayytin izmena.epub" to "d:\backup\books\cherry\cherri sayytin izmena.epub"
rename "d:\backup\books\cherry\cherri  ugasauschee solnce kutat.epub" to "d:\backup\books\cherry\cherri ugasauschee solnce kutat.epub"
rename "d:\backup\books\cherry\cherri  ugasauschee solnce shon'dzhir.epub" to "d:\backup\books\cherry\cherri ugasauschee solnce shon'dzhir.epub"
rename "d:\backup\books\cherry\norton, cherri, boyye, tarr, pirs  chetire povesti o koldovskom mire.epub" to "d:\backup\books\cherry\norton, cherri, boyye, tarr, pirs chetire povesti o koldovskom mire.epub"
rename "d:\backup\books\chesterton\chesterton  bitva s drakonom.epub" to "d:\backup\books\chesterton\chesterton bitva s drakonom.epub"
rename "d:\backup\books\chesterton\chesterton  borozdi.epub" to "d:\backup\books\chesterton\chesterton borozdi.epub"
rename "d:\backup\books\chesterton\chesterton  chelovechestvo.epub" to "d:\backup\books\chesterton\chesterton chelovechestvo.epub"
rename "d:\backup\books\chesterton\chesterton  chelovek s zolotym klyuchom.epub" to "d:\backup\books\chesterton\chesterton chelovek s zolotym klyuchom.epub"
rename "d:\backup\books\chesterton\chesterton  chelovek, kotoriyy bil chetvergom.epub" to "d:\backup\books\chesterton\chesterton chelovek, kotoriyy bil chetvergom.epub"
rename "d:\backup\books\chesterton\chesterton  chelovek, kotoriyy znal slishkom mnogo (rasskazi).epub" to "d:\backup\books\chesterton\chesterton chelovek, kotoriyy znal slishkom mnogo (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  derevyanniyy mech.epub" to "d:\backup\books\chesterton\chesterton derevyanniyy mech.epub"
rename "d:\backup\books\chesterton\chesterton  dikovinnie druz'ya.epub" to "d:\backup\books\chesterton\chesterton dikovinnie druz'ya.epub"
rename "d:\backup\books\chesterton\chesterton  doistoricheskiyy vokzal.epub" to "d:\backup\books\chesterton\chesterton doistoricheskiyy vokzal.epub"
rename "d:\backup\books\chesterton\chesterton  dvenadcat' chelovek.epub" to "d:\backup\books\chesterton\chesterton dvenadcat' chelovek.epub"
rename "d:\backup\books\chesterton\chesterton  edinenie filosofa s prirodoyy.epub" to "d:\backup\books\chesterton\chesterton edinenie filosofa s prirodoyy.epub"
rename "d:\backup\books\chesterton\chesterton  esse.epub" to "d:\backup\books\chesterton\chesterton esse.epub"
rename "d:\backup\books\chesterton\chesterton  ischeznovenie vodreya.epub" to "d:\backup\books\chesterton\chesterton ischeznovenie vodreya.epub"
rename "d:\backup\books\chesterton\chesterton  klub udivitel'nix promislov (rasskazi).epub" to "d:\backup\books\chesterton\chesterton klub udivitel'nix promislov (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  korni mira.epub" to "d:\backup\books\chesterton\chesterton korni mira.epub"
rename "d:\backup\books\chesterton\chesterton  kusochek mela.epub" to "d:\backup\books\chesterton\chesterton kusochek mela.epub"
rename "d:\backup\books\chesterton\chesterton  l'uis kerroll.epub" to "d:\backup\books\chesterton\chesterton l'uis kerroll.epub"
rename "d:\backup\books\chesterton\chesterton  mudrost' otca brauna (rasskazi).epub" to "d:\backup\books\chesterton\chesterton mudrost' otca brauna (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  napoleon nottingxil'skiyy.epub" to "d:\backup\books\chesterton\chesterton napoleon nottingxil'skiyy.epub"
rename "d:\backup\books\chesterton\chesterton  nedoverchivost' otca brauna (rasskazi).epub" to "d:\backup\books\chesterton\chesterton nedoverchivost' otca brauna (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  neschastniyy sluchayy.epub" to "d:\backup\books\chesterton\chesterton neschastniyy sluchayy.epub"
rename "d:\backup\books\chesterton\chesterton  nevedenie otca brauna (rasskazi).epub" to "d:\backup\books\chesterton\chesterton nevedenie otca brauna (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  o chtenii.epub" to "d:\backup\books\chesterton\chesterton o chtenii.epub"
rename "d:\backup\books\chesterton\chesterton  o vshax, volosax i vlasti.epub" to "d:\backup\books\chesterton\chesterton o vshax, volosax i vlasti.epub"
rename "d:\backup\books\chesterton\chesterton  paradoksi mistera ponda (rasskazi).epub" to "d:\backup\books\chesterton\chesterton paradoksi mistera ponda (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  pereletniyy kabak.epub" to "d:\backup\books\chesterton\chesterton pereletniyy kabak.epub"
rename "d:\backup\books\chesterton\chesterton  po obe storoni zerkala.epub" to "d:\backup\books\chesterton\chesterton po obe storoni zerkala.epub"
rename "d:\backup\books\chesterton\chesterton  poet i bezumci.epub" to "d:\backup\books\chesterton\chesterton poet i bezumci.epub"
rename "d:\backup\books\chesterton\chesterton  pozor otca brauna (rasskazi).epub" to "d:\backup\books\chesterton\chesterton pozor otca brauna (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  prestuplenie gabriela geyyla.epub" to "d:\backup\books\chesterton\chesterton prestuplenie gabriela geyyla.epub"
rename "d:\backup\books\chesterton\chesterton  prichuda ribolova.epub" to "d:\backup\books\chesterton\chesterton prichuda ribolova.epub"
rename "d:\backup\books\chesterton\chesterton  proisshestvie v boen bikone.epub" to "d:\backup\books\chesterton\chesterton proisshestvie v boen bikone.epub"
rename "d:\backup\books\chesterton\chesterton  pyat' pravednix prestupnikov (rasskazi).epub" to "d:\backup\books\chesterton\chesterton pyat' pravednix prestupnikov (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  rozoviyy kust.epub" to "d:\backup\books\chesterton\chesterton rozoviyy kust.epub"
rename "d:\backup\books\chesterton\chesterton  rubinoviyy svet.epub" to "d:\backup\books\chesterton\chesterton rubinoviyy svet.epub"
rename "d:\backup\books\chesterton\chesterton  shar i krest.epub" to "d:\backup\books\chesterton\chesterton shar i krest.epub"
rename "d:\backup\books\chesterton\chesterton  siyanie serogo sveta.epub" to "d:\backup\books\chesterton\chesterton siyanie serogo sveta.epub"
rename "d:\backup\books\chesterton\chesterton  sobaka orakul.epub" to "d:\backup\books\chesterton\chesterton sobaka orakul.epub"
rename "d:\backup\books\chesterton\chesterton  svyatoyy foma akvinskiyy.epub" to "d:\backup\books\chesterton\chesterton svyatoyy foma akvinskiyy.epub"
rename "d:\backup\books\chesterton\chesterton  svyatoyy francisk assizskiyy.epub" to "d:\backup\books\chesterton\chesterton svyatoyy francisk assizskiyy.epub"
rename "d:\backup\books\chesterton\chesterton  tayyna otca brauna (rasskazi).epub" to "d:\backup\books\chesterton\chesterton tayyna otca brauna (rasskazi).epub"
rename "d:\backup\books\chesterton\chesterton  ten' akuli.epub" to "d:\backup\books\chesterton\chesterton ten' akuli.epub"
rename "d:\backup\books\chesterton\chesterton  tommi i tradicii.epub" to "d:\backup\books\chesterton\chesterton tommi i tradicii.epub"
rename "d:\backup\books\chesterton\chesterton  tri orudiya smerti  angliyskiy i russkiy parallelnye teksty.epub" to "d:\backup\books\chesterton\chesterton tri orudiya smerti angliyskiy i russkiy parallelnye teksty.epub"
rename "d:\backup\books\chesterton\chesterton  tri orudiya smerti (sbornik).epub" to "d:\backup\books\chesterton\chesterton tri orudiya smerti (sbornik).epub"
rename "d:\backup\books\chesterton\chesterton  tri tipa ludeyy.epub" to "d:\backup\books\chesterton\chesterton tri tipa ludeyy.epub"
rename "d:\backup\books\chesterton\chesterton  udivitel'noe ubezhische.epub" to "d:\backup\books\chesterton\chesterton udivitel'noe ubezhische.epub"
rename "d:\backup\books\chesterton\chesterton  vechniyy chelovek.epub" to "d:\backup\books\chesterton\chesterton vechniyy chelovek.epub"
rename "d:\backup\books\chesterton\chesterton  velikan.epub" to "d:\backup\books\chesterton\chesterton velikan.epub"
rename "d:\backup\books\chesterton\chesterton  visokie ravnini.epub" to "d:\backup\books\chesterton\chesterton visokie ravnini.epub"
rename "d:\backup\books\chesterton\chesterton  vozvraschenie don kixota.epub" to "d:\backup\books\chesterton\chesterton vozvraschenie don kixota.epub"
rename "d:\backup\books\chesterton\chesterton  xor.epub" to "d:\backup\books\chesterton\chesterton xor.epub"
rename "d:\backup\books\chesterton\chesterton  zhiv chelovek.epub" to "d:\backup\books\chesterton\chesterton zhiv chelovek.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #0 vostorzhennyj vor.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #0 vostorzhennyj vor.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 lico na misheni.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 lico na misheni.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 otsutstvie mistera kana.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 otsutstvie mistera kana.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 potrjasajuwie prikljuchenija majora brauna.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 potrjasajuwie prikljuchenija majora brauna.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 prolog.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 prolog.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 sapfirovyj krest.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 sapfirovyj krest.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 skandal'noe proisshestvie s otcom braunom.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 skandal'noe proisshestvie s otcom braunom.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #1 voskresenie otca brauna.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #1 voskresenie otca brauna.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #10 oko apollona.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #10 oko apollona.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #10 salat polkovnika krjeja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #10 salat polkovnika krjeja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #11 slomannaja shpaga.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #11 slomannaja shpaga.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #12 tri orudija smerti.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #12 tri orudija smerti.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #12 volshebnaja skazka otca brauna.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #12 volshebnaja skazka otca brauna.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 besslavnoe krushenie odnoj blestjawej reputacii.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 besslavnoe krushenie odnoj blestjawej reputacii.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 krax odnoj svetskoj kar'ery.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 krax odnoj svetskoj kar'ery.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 neulovimyj princ.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 neulovimyj princ.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 prestuplenie kapitana gjexegena.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 prestuplenie kapitana gjexegena.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 tajna sada.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 tajna sada.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 ubijstvo na skoruju ruku.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 ubijstvo na skoruju ruku.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #2 umerennyj ubijca.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #2 umerennyj ubijca.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 chelovek o dvux borodax.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 chelovek o dvux borodax.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 dusha shkol'nika.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 dusha shkol'nika.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 kogda doktora soglashajutsja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 kogda doktora soglashajutsja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 poedinok doktora xirsha.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 poedinok doktora xirsha.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 prokljataja kniga.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 prokljataja kniga.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 strannye shagi.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 strannye shagi.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #3 strashnyj smysl odnogo vizita.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #3 strashnyj smysl odnogo vizita.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 bezdonnyj kolodec.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 bezdonnyj kolodec.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 letuchie zvezdy.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 letuchie zvezdy.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 neobychnaja sdelka zhiliwnogo agenta.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 neobychnaja sdelka zhiliwnogo agenta.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 pesnja letuchej ryby.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 pesnja letuchej ryby.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 pond prostofilja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 pond prostofilja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #4 zelenyj chelovek.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #4 zelenyj chelovek.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 alibi aktrisy.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 alibi aktrisy.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 chelovek, s kotorym nel'zja govorit'.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 chelovek, s kotorym nel'zja govorit'.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 neob#jasnimoe povedenie professora chjedda.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 neob#jasnimoe povedenie professora chjedda.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 nevidimka.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 nevidimka.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 oshibka mashiny.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 oshibka mashiny.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 predannyj predatel'.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 predannyj predatel'.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 presledovanie sinego cheloveka.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 presledovanie sinego cheloveka.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #5 prokljatie zolotogo kresta.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #5 prokljatie zolotogo kresta.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 chest' izrajelja gau.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 chest' izrajelja gau.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 ischeznovenie mistera vodri.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 ischeznovenie mistera vodri.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 jepilog.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 jepilog.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 krylatyj kinzhal.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 krylatyj kinzhal.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 persten' preljubodeev.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 persten' preljubodeev.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 prestuplenie kommunista.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 prestuplenie kommunista.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 profil' cezarja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 profil' cezarja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 strannoe zatvornichestvo staroj damy.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 strannoe zatvornichestvo staroj damy.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #6 volkov laz.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #6 volkov laz.epub"
